;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2C16	0xF64B3080  MOVW	R0, #48000
0x2C1A	0x4281    CMP	R1, R0
0x2C1C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2C1E	0x4846    LDR	R0, [PC, #280]
0x2C20	0x6800    LDR	R0, [R0, #0]
0x2C22	0xF0400102  ORR	R1, R0, #2
0x2C26	0x4844    LDR	R0, [PC, #272]
0x2C28	0x6001    STR	R1, [R0, #0]
0x2C2A	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2C2C	0xF64550C0  MOVW	R0, #24000
0x2C30	0x4281    CMP	R1, R0
0x2C32	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2C34	0x4840    LDR	R0, [PC, #256]
0x2C36	0x6800    LDR	R0, [R0, #0]
0x2C38	0xF0400101  ORR	R1, R0, #1
0x2C3C	0x483E    LDR	R0, [PC, #248]
0x2C3E	0x6001    STR	R1, [R0, #0]
0x2C40	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2C42	0x483D    LDR	R0, [PC, #244]
0x2C44	0x6801    LDR	R1, [R0, #0]
0x2C46	0xF06F0007  MVN	R0, #7
0x2C4A	0x4001    ANDS	R1, R0
0x2C4C	0x483A    LDR	R0, [PC, #232]
0x2C4E	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2C50	0xF7FFFE4C  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2C54	0x4839    LDR	R0, [PC, #228]
0x2C56	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x2C58	0x4839    LDR	R0, [PC, #228]
0x2C5A	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2C5C	0x4839    LDR	R0, [PC, #228]
0x2C5E	0xEA020100  AND	R1, R2, R0, LSL #0
0x2C62	0x4839    LDR	R0, [PC, #228]
0x2C64	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x2C66	0xF0020001  AND	R0, R2, #1
0x2C6A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2C6C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2C6E	0x4836    LDR	R0, [PC, #216]
0x2C70	0x6800    LDR	R0, [R0, #0]
0x2C72	0xF0000002  AND	R0, R0, #2
0x2C76	0x2800    CMP	R0, #0
0x2C78	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x2C7A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2C7C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2C7E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2C80	0xF4023080  AND	R0, R2, #65536
0x2C84	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2C86	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2C88	0x482F    LDR	R0, [PC, #188]
0x2C8A	0x6800    LDR	R0, [R0, #0]
0x2C8C	0xF4003000  AND	R0, R0, #131072
0x2C90	0x2800    CMP	R0, #0
0x2C92	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2C94	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2C96	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2C98	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2C9A	0xF0025080  AND	R0, R2, #268435456
0x2C9E	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2CA0	0x4829    LDR	R0, [PC, #164]
0x2CA2	0x6800    LDR	R0, [R0, #0]
0x2CA4	0xF0405180  ORR	R1, R0, #268435456
0x2CA8	0x4827    LDR	R0, [PC, #156]
0x2CAA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2CAC	0x4826    LDR	R0, [PC, #152]
0x2CAE	0x6800    LDR	R0, [R0, #0]
0x2CB0	0xF0005000  AND	R0, R0, #536870912
0x2CB4	0x2800    CMP	R0, #0
0x2CB6	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2CB8	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2CBA	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2CBC	0xF0026080  AND	R0, R2, #67108864
0x2CC0	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x2CC2	0x4821    LDR	R0, [PC, #132]
0x2CC4	0x6800    LDR	R0, [R0, #0]
0x2CC6	0xF0406180  ORR	R1, R0, #67108864
0x2CCA	0x481F    LDR	R0, [PC, #124]
0x2CCC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2CCE	0x4611    MOV	R1, R2
0x2CD0	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2CD2	0x481D    LDR	R0, [PC, #116]
0x2CD4	0x6800    LDR	R0, [R0, #0]
0x2CD6	0xF0006000  AND	R0, R0, #134217728
0x2CDA	0x2800    CMP	R0, #0
0x2CDC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2CDE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2CE0	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x2CE2	0x4611    MOV	R1, R2
0x2CE4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2CE6	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2CEA	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2CEC	0x4816    LDR	R0, [PC, #88]
0x2CEE	0x6800    LDR	R0, [R0, #0]
0x2CF0	0xF0407180  ORR	R1, R0, #16777216
0x2CF4	0x4814    LDR	R0, [PC, #80]
0x2CF6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2CF8	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x2CFA	0x4813    LDR	R0, [PC, #76]
0x2CFC	0x6800    LDR	R0, [R0, #0]
0x2CFE	0xF0007000  AND	R0, R0, #33554432
0x2D02	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x2D04	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x2D06	0x460A    MOV	R2, R1
0x2D08	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x2D0A	0x480C    LDR	R0, [PC, #48]
0x2D0C	0x6800    LDR	R0, [R0, #0]
0x2D0E	0xF000010C  AND	R1, R0, #12
0x2D12	0x0090    LSLS	R0, R2, #2
0x2D14	0xF000000C  AND	R0, R0, #12
0x2D18	0x4281    CMP	R1, R0
0x2D1A	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2D1C	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x2D1E	0xF8DDE000  LDR	LR, [SP, #0]
0x2D22	0xB001    ADD	SP, SP, #4
0x2D24	0x4770    BX	LR
0x2D26	0xBF00    NOP
0x2D28	0x00810501  	#83951745
0x2D2C	0x8402001D  	#1934338
0x2D30	0x06440001  	#67140
0x2D34	0x19400001  	#72000
0x2D38	0x20004002  	FLASH_ACR+0
0x2D3C	0x10044002  	RCC_CFGR+0
0x2D40	0x102C4002  	RCC_CFGR2+0
0x2D44	0xFFFF000F  	#1048575
0x2D48	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x28EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x28EE	0x4815    LDR	R0, [PC, #84]
0x28F0	0x6800    LDR	R0, [R0, #0]
0x28F2	0xF0400101  ORR	R1, R0, #1
0x28F6	0x4813    LDR	R0, [PC, #76]
0x28F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x28FA	0x4913    LDR	R1, [PC, #76]
0x28FC	0x4813    LDR	R0, [PC, #76]
0x28FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2900	0x4810    LDR	R0, [PC, #64]
0x2902	0x6801    LDR	R1, [R0, #0]
0x2904	0x4812    LDR	R0, [PC, #72]
0x2906	0x4001    ANDS	R1, R0
0x2908	0x480E    LDR	R0, [PC, #56]
0x290A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x290C	0x480D    LDR	R0, [PC, #52]
0x290E	0x6801    LDR	R1, [R0, #0]
0x2910	0xF46F2080  MVN	R0, #262144
0x2914	0x4001    ANDS	R1, R0
0x2916	0x480B    LDR	R0, [PC, #44]
0x2918	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x291A	0x480C    LDR	R0, [PC, #48]
0x291C	0x6801    LDR	R1, [R0, #0]
0x291E	0xF46F00FE  MVN	R0, #8323072
0x2922	0x4001    ANDS	R1, R0
0x2924	0x4809    LDR	R0, [PC, #36]
0x2926	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x2928	0x4806    LDR	R0, [PC, #24]
0x292A	0x6801    LDR	R1, [R0, #0]
0x292C	0xF06F50A0  MVN	R0, #335544320
0x2930	0x4001    ANDS	R1, R0
0x2932	0x4804    LDR	R0, [PC, #16]
0x2934	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x2936	0xF04F0100  MOV	R1, #0
0x293A	0x4806    LDR	R0, [PC, #24]
0x293C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x293E	0xB001    ADD	SP, SP, #4
0x2940	0x4770    BX	LR
0x2942	0xBF00    NOP
0x2944	0x10004002  	RCC_CR+0
0x2948	0x0000F0FF  	#-251723776
0x294C	0x10044002  	RCC_CFGR+0
0x2950	0xFFFFFEF6  	#-17367041
0x2954	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2BC8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2BCA	0x4902    LDR	R1, [PC, #8]
0x2BCC	0x4802    LDR	R0, [PC, #8]
0x2BCE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2BD0	0xB001    ADD	SP, SP, #4
0x2BD2	0x4770    BX	LR
0x2BD4	0x19400001  	#72000
0x2BD8	0x00B42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2BDC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x2BDE	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x2BE0	0xB001    ADD	SP, SP, #4
0x2BE2	0x4770    BX	LR
; end of ___GenExcept
0x2FE8	0xB500    PUSH	(R14)
0x2FEA	0xF8DFB014  LDR	R11, [PC, #20]
0x2FEE	0xF8DFA014  LDR	R10, [PC, #20]
0x2FF2	0xF8DFC014  LDR	R12, [PC, #20]
0x2FF6	0xF7FFFD35  BL	10852
0x2FFA	0xBD00    POP	(R15)
0x2FFC	0x4770    BX	LR
0x2FFE	0xBF00    NOP
0x3000	0x00002000  	#536870912
0x3004	0x00682000  	#536871016
0x3008	0x2EFC0000  	#12028
0x3068	0xB500    PUSH	(R14)
0x306A	0xF8DFB010  LDR	R11, [PC, #16]
0x306E	0xF8DFA010  LDR	R10, [PC, #16]
0x3072	0xF7FFFD8B  BL	11148
0x3076	0xBD00    POP	(R15)
0x3078	0x4770    BX	LR
0x307A	0xBF00    NOP
0x307C	0x00002000  	#536870912
0x3080	0x00E02000  	#536871136
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x2D4C	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x2D50	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x2D54	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x2D58	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x2D5C	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x2D60	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x2D64	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x2D68	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x2D6C	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x2D70	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x2D74	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x2D78	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x2D7C	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2D80	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x2D84	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2D88	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x2D8C	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2D90	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x2D94	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2D98	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x2D9C	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2DA0	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x2DA4	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2DA8	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x2DAC	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2DB0	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2DB4	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x2DB8	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x2DBC	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x2DC0	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x2DC4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x2DC8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x2DCC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x2DD0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x2DD4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x2DD8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x2DDC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x2DE0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x2DE4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x2DE8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x2DEC	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x2DF0	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x2DF4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x2DF8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x2DFC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x2E00	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x2E04	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x2E08	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x2E0C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x2E10	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x2E14	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x2E18	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x2E1C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x2E20	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2E24	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2E28	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2E2C	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2E30	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2E34	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2E38	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2E3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2E40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2E44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2E48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2E4C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2E50	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2E54	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2E58	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2E5C	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2E60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2E64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2E68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2E6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2E70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2E74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2E78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2E7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2E80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2E84	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2E88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2E8C	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2E90	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2E94	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x2E98	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2E9C	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2EA0	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2EA4	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x2EA8	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2EAC	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2EB0	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2EB4	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x2EB8	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2EBC	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2EC0	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2EC4	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x2EC8	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2ECC	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x2ED0	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x2ED4	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x2ED8	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2EDC	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x2EE0	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x2EE4	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x2EE8	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x2EEC	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x2EF0	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x2EF4	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x2EF8	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;,0 :: _initBlock_4 [28]
; Containing: ?ICS_GYRO2_ADDR1 [1]
;             ?ICS?lstr1_Click_Gyro2_STM [27]
0x2EFC	0x2B2B2B21 ;_initBlock_4+0 : ?ICS_GYRO2_ADDR1 at 0x2EFC : ?ICS?lstr1_Click_Gyro2_STM at 0x2EFD
0x2F00	0x73795320 ;_initBlock_4+4
0x2F04	0x206D6574 ;_initBlock_4+8
0x2F08	0x74696E49 ;_initBlock_4+12
0x2F0C	0x696C6169 ;_initBlock_4+16
0x2F10	0x2064657A ;_initBlock_4+20
0x2F14	0x002B2B2B ;_initBlock_4+24
; end of _initBlock_4
;,0 :: _initBlock_5 [22]
; Containing: ?ICS?lstr2_Click_Gyro2_STM [21]
;             ?ICS_GYRO2_RT_CFG_ZTEFE [1]
0x2F18	0x6F727947 ;_initBlock_5+0 : ?ICS?lstr2_Click_Gyro2_STM at 0x2F18
0x2F1C	0x63203220 ;_initBlock_5+4
0x2F20	0x6B63696C ;_initBlock_5+8
0x2F24	0x65727020 ;_initBlock_5+12
0x2F28	0x746E6573 ;_initBlock_5+16
0x2F2C	0x0400 ;_initBlock_5+20 : ?ICS_GYRO2_RT_CFG_ZTEFE at 0x2F2D
; end of _initBlock_5
;,0 :: _initBlock_6 [2]
; Containing: ?ICS_GYRO2_RT_CFG_YTEFE [1]
;             ?ICS_GYRO2_RT_CFG_XTEFE [1]
0x2F2E	0x0102 ;_initBlock_6+0 : ?ICS_GYRO2_RT_CFG_YTEFE at 0x2F2E : ?ICS_GYRO2_RT_CFG_XTEFE at 0x2F2F
; end of _initBlock_6
;,0 :: _initBlock_7 [2]
; Containing: ?ICS_GYRO2_Active [1]
;             ?ICS_GYRO2_DR_100Hz [1]
0x2F30	0x0303 ;_initBlock_7+0 : ?ICS_GYRO2_Active at 0x2F30 : ?ICS_GYRO2_DR_100Hz at 0x2F31
; end of _initBlock_7
;,0 :: _initBlock_8 [2]
; Containing: ?ICS_GYRO2_INT_CFG_FIFO_INT1 [1]
;             ?ICS_GYRO2_INT_EN_FIFO [1]
