;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0530	0x4A43    LDR	R2, [PC, #268]
0x0532	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 165 :: 		
0x0534	0xE028    B	L___Lib_I2C_MSP_I2Cx_Start15
L___Lib_I2C_MSP_I2Cx_Start14:
;__Lib_I2C_MSP.c, 166 :: 		
0x0536	0x4A43    LDR	R2, [PC, #268]
0x0538	0x4291    CMP	R1, R2
0x053A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start16
;__Lib_I2C_MSP.c, 167 :: 		
0x053C	0x4B42    LDR	R3, [PC, #264]
0x053E	0x681A    LDR	R2, [R3, #0]
0x0540	0x9203    STR	R2, [SP, #12]
0x0542	0x461A    MOV	R2, R3
0x0544	0x6812    LDR	R2, [R2, #0]
0x0546	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 168 :: 		
0x0548	0x4A40    LDR	R2, [PC, #256]
0x054A	0x6813    LDR	R3, [R2, #0]
0x054C	0x4A3C    LDR	R2, [PC, #240]
0x054E	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 169 :: 		
0x0550	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Start17
L___Lib_I2C_MSP_I2Cx_Start16:
;__Lib_I2C_MSP.c, 170 :: 		
0x0552	0x4A3F    LDR	R2, [PC, #252]
0x0554	0x4291    CMP	R1, R2
0x0556	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start18
;__Lib_I2C_MSP.c, 171 :: 		
0x0558	0x4B3E    LDR	R3, [PC, #248]
0x055A	0x681A    LDR	R2, [R3, #0]
0x055C	0x9203    STR	R2, [SP, #12]
0x055E	0x461A    MOV	R2, R3
0x0560	0x6812    LDR	R2, [R2, #0]
0x0562	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 172 :: 		
0x0564	0x4A3C    LDR	R2, [PC, #240]
0x0566	0x6813    LDR	R3, [R2, #0]
0x0568	0x4A35    LDR	R2, [PC, #212]
0x056A	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 173 :: 		
0x056C	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Start19
L___Lib_I2C_MSP_I2Cx_Start18:
;__Lib_I2C_MSP.c, 174 :: 		
0x056E	0x4A3B    LDR	R2, [PC, #236]
0x0570	0x4291    CMP	R1, R2
0x0572	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Start20
;__Lib_I2C_MSP.c, 175 :: 		
0x0574	0x4B3A    LDR	R3, [PC, #232]
0x0576	0x681A    LDR	R2, [R3, #0]
0x0578	0x9203    STR	R2, [SP, #12]
0x057A	0x461A    MOV	R2, R3
0x057C	0x6812    LDR	R2, [R2, #0]
0x057E	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 176 :: 		
0x0580	0x4A38    LDR	R2, [PC, #224]
0x0582	0x6813    LDR	R3, [R2, #0]
0x0584	0x4A2E    LDR	R2, [PC, #184]
0x0586	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 177 :: 		
L___Lib_I2C_MSP_I2Cx_Start20:
L___Lib_I2C_MSP_I2Cx_Start19:
L___Lib_I2C_MSP_I2Cx_Start17:
L___Lib_I2C_MSP_I2Cx_Start15:
;__Lib_I2C_MSP.c, 179 :: 		
0x0588	0xF88D4004  STRB	R4, [SP, #4]
0x058C	0x9102    STR	R1, [SP, #8]
0x058E	0x4608    MOV	R0, R1
0x0590	0xF7FFFDC2  BL	__Lib_I2C_MSP_I2Cx_Wait_For_Idle+0
0x0594	0x9902    LDR	R1, [SP, #8]
0x0596	0xF89D4004  LDRB	R4, [SP, #4]
0x059A	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Start21
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
;__Lib_I2C_MSP.c, 180 :: 		
0x059C	0x2001    MOVS	R0, #1
0x059E	0xE044    B	L_end_I2Cx_Start
L___Lib_I2C_MSP_I2Cx_Start21:
;__Lib_I2C_MSP.c, 182 :: 		
; mode start address is: 16 (R4)
; I2C_BASE start address is: 4 (R1)
0x05A0	0xB2E3    UXTB	R3, R4
0x05A2	0x880A    LDRH	R2, [R1, #0]
0x05A4	0xF3631204  BFI	R2, R3, #4, #1
0x05A8	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 185 :: 		
0x05AA	0x880A    LDRH	R2, [R1, #0]
0x05AC	0xF0420202  ORR	R2, R2, #2
0x05B0	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 187 :: 		
0x05B2	0x2C01    CMP	R4, #1
0x05B4	0xD11C    BNE	L___Lib_I2C_MSP_I2Cx_Start22
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
0x05B6	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 188 :: 		
L___Lib_I2C_MSP_I2Cx_Start23:
; I2C_BASE start address is: 0 (R0)
0x05B8	0xF200022C  ADDW	R2, R0, #44
0x05BC	0x8813    LDRH	R3, [R2, #0]
0x05BE	0xF3C30240  UBFX	R2, R3, #1, #1
0x05C2	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start24
;__Lib_I2C_MSP.c, 189 :: 		
0x05C4	0x9A04    LDR	R2, [SP, #16]
0x05C6	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start25
;__Lib_I2C_MSP.c, 190 :: 		
0x05C8	0x9A03    LDR	R2, [SP, #12]
0x05CA	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start26
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 191 :: 		
0x05CC	0x2006    MOVS	R0, #6
0x05CE	0x4C1C    LDR	R4, [PC, #112]
0x05D0	0x6824    LDR	R4, [R4, #0]
0x05D2	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 192 :: 		
0x05D4	0x2001    MOVS	R0, #1
0x05D6	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 193 :: 		
L___Lib_I2C_MSP_I2Cx_Start26:
;__Lib_I2C_MSP.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x05D8	0x9A03    LDR	R2, [SP, #12]
0x05DA	0x1E52    SUBS	R2, R2, #1
0x05DC	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 195 :: 		
L___Lib_I2C_MSP_I2Cx_Start25:
;__Lib_I2C_MSP.c, 196 :: 		
0x05DE	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start23
L___Lib_I2C_MSP_I2Cx_Start24:
;__Lib_I2C_MSP.c, 197 :: 		
0x05E0	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x05E4	0x2300    MOVS	R3, #0
0x05E6	0x8822    LDRH	R2, [R4, #0]
0x05E8	0xF3630241  BFI	R2, R3, #1, #1
0x05EC	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 198 :: 		
0x05EE	0xE01B    B	L___Lib_I2C_MSP_I2Cx_Start27
L___Lib_I2C_MSP_I2Cx_Start22:
;__Lib_I2C_MSP.c, 200 :: 		
; I2C_BASE start address is: 4 (R1)
0x05F0	0x4608    MOV	R0, R1
L___Lib_I2C_MSP_I2Cx_Start28:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05F2	0xF200022C  ADDW	R2, R0, #44
0x05F6	0x8813    LDRH	R3, [R2, #0]
0x05F8	0xF3C30200  UBFX	R2, R3, #0, #1
0x05FC	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start29
;__Lib_I2C_MSP.c, 201 :: 		
0x05FE	0x9A04    LDR	R2, [SP, #16]
0x0600	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start30
;__Lib_I2C_MSP.c, 202 :: 		
0x0602	0x9A03    LDR	R2, [SP, #12]
0x0604	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start31
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 203 :: 		
0x0606	0x2006    MOVS	R0, #6
0x0608	0x4C0D    LDR	R4, [PC, #52]
0x060A	0x6824    LDR	R4, [R4, #0]
0x060C	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 204 :: 		
0x060E	0x2001    MOVS	R0, #1
0x0610	0xE00B    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 205 :: 		
L___Lib_I2C_MSP_I2Cx_Start31:
;__Lib_I2C_MSP.c, 206 :: 		
; I2C_BASE start address is: 0 (R0)
0x0612	0x9A03    LDR	R2, [SP, #12]
0x0614	0x1E52    SUBS	R2, R2, #1
0x0616	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 207 :: 		
L___Lib_I2C_MSP_I2Cx_Start30:
;__Lib_I2C_MSP.c, 208 :: 		
0x0618	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start28
L___Lib_I2C_MSP_I2Cx_Start29:
;__Lib_I2C_MSP.c, 209 :: 		
0x061A	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x061E	0x2300    MOVS	R3, #0
0x0620	0x8822    LDRH	R2, [R4, #0]
0x0622	0xF3630200  BFI	R2, R3, #0, #1
0x0626	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 210 :: 		
L___Lib_I2C_MSP_I2Cx_Start27:
;__Lib_I2C_MSP.c, 212 :: 		
0x0628	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 213 :: 		
L_end_I2Cx_Start:
0x062A	0xF8DDE000  LDR	LR, [SP, #0]
0x062E	0xB005    ADD	SP, SP, #20
0x0630	0x4770    BX	LR
0x0632	0xBF00    NOP
0x0634	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0638	0x005C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x063C	0x00C42000  	_I2C0_timeout_Ptr+0
0x0640	0x00C02000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0644	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0648	0x00602000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x064C	0x00C82000  	_I2C1_timeout_Ptr+0
0x0650	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0654	0x00642000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0658	0x00CC2000  	_I2C2_timeout_Ptr+0
0x065C	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0660	0x00682000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0664	0x00D02000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Start
__Lib_I2C_MSP_I2Cx_Wait_For_Idle:
;__Lib_I2C_MSP.c, 125 :: 		
; I2C_BASE start address is: 0 (R0)
0x0118	0xB083    SUB	SP, SP, #12
0x011A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 128 :: 		
0x011E	0x4927    LDR	R1, [PC, #156]
0x0120	0x4288    CMP	R0, R1
0x0122	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3
;__Lib_I2C_MSP.c, 129 :: 		
0x0124	0x4A26    LDR	R2, [PC, #152]
0x0126	0x6811    LDR	R1, [R2, #0]
0x0128	0x9101    STR	R1, [SP, #4]
0x012A	0x4611    MOV	R1, R2
0x012C	0x6809    LDR	R1, [R1, #0]
0x012E	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 130 :: 		
0x0130	0x4924    LDR	R1, [PC, #144]
0x0132	0x680A    LDR	R2, [R1, #0]
0x0134	0x4924    LDR	R1, [PC, #144]
0x0136	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 131 :: 		
0x0138	0xE028    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3:
;__Lib_I2C_MSP.c, 132 :: 		
0x013A	0x4924    LDR	R1, [PC, #144]
0x013C	0x4288    CMP	R0, R1
0x013E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5
;__Lib_I2C_MSP.c, 133 :: 		
0x0140	0x4A23    LDR	R2, [PC, #140]
0x0142	0x6811    LDR	R1, [R2, #0]
0x0144	0x9101    STR	R1, [SP, #4]
0x0146	0x4611    MOV	R1, R2
0x0148	0x6809    LDR	R1, [R1, #0]
0x014A	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 134 :: 		
0x014C	0x4921    LDR	R1, [PC, #132]
0x014E	0x680A    LDR	R2, [R1, #0]
0x0150	0x491D    LDR	R1, [PC, #116]
0x0152	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 135 :: 		
0x0154	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5:
;__Lib_I2C_MSP.c, 136 :: 		
0x0156	0x4920    LDR	R1, [PC, #128]
0x0158	0x4288    CMP	R0, R1
0x015A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7
;__Lib_I2C_MSP.c, 137 :: 		
0x015C	0x4A1F    LDR	R2, [PC, #124]
0x015E	0x6811    LDR	R1, [R2, #0]
0x0160	0x9101    STR	R1, [SP, #4]
0x0162	0x4611    MOV	R1, R2
0x0164	0x6809    LDR	R1, [R1, #0]
0x0166	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 138 :: 		
0x0168	0x491D    LDR	R1, [PC, #116]
0x016A	0x680A    LDR	R2, [R1, #0]
0x016C	0x4916    LDR	R1, [PC, #88]
0x016E	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 139 :: 		
0x0170	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7:
;__Lib_I2C_MSP.c, 140 :: 		
0x0172	0x491C    LDR	R1, [PC, #112]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9
;__Lib_I2C_MSP.c, 141 :: 		
0x0178	0x4A1B    LDR	R2, [PC, #108]
0x017A	0x6811    LDR	R1, [R2, #0]
0x017C	0x9101    STR	R1, [SP, #4]
0x017E	0x4611    MOV	R1, R2
0x0180	0x6809    LDR	R1, [R1, #0]
0x0182	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 142 :: 		
0x0184	0x4919    LDR	R1, [PC, #100]
0x0186	0x680A    LDR	R2, [R1, #0]
0x0188	0x490F    LDR	R1, [PC, #60]
0x018A	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 143 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4:
;__Lib_I2C_MSP.c, 145 :: 		
0x018C	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10:
; I2C_BASE start address is: 12 (R3)
0x018E	0x4618    MOV	R0, R3
0x0190	0xF7FFFFB6  BL	__Lib_I2C_MSP_I2Cx_Is_Idle+0
0x0194	0xB968    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11
;__Lib_I2C_MSP.c, 147 :: 		
0x0196	0x9902    LDR	R1, [SP, #8]
0x0198	0xB151    CBZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12
;__Lib_I2C_MSP.c, 148 :: 		
0x019A	0x9901    LDR	R1, [SP, #4]
0x019C	0xB929    CBNZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13
; I2C_BASE end address is: 12 (R3)
;__Lib_I2C_MSP.c, 149 :: 		
0x019E	0x2005    MOVS	R0, #5
0x01A0	0x4C09    LDR	R4, [PC, #36]
0x01A2	0x6824    LDR	R4, [R4, #0]
0x01A4	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 150 :: 		
0x01A6	0x2001    MOVS	R0, #1
0x01A8	0xE004    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_MSP.c, 151 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13:
;__Lib_I2C_MSP.c, 152 :: 		
; I2C_BASE start address is: 12 (R3)
0x01AA	0x9901    LDR	R1, [SP, #4]
0x01AC	0x1E49    SUBS	R1, R1, #1
0x01AE	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 153 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12:
;__Lib_I2C_MSP.c, 154 :: 		
; I2C_BASE end address is: 12 (R3)
0x01B0	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11:
;__Lib_I2C_MSP.c, 155 :: 		
0x01B2	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 156 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01B4	0xF8DDE000  LDR	LR, [SP, #0]
0x01B8	0xB003    ADD	SP, SP, #12
0x01BA	0x4770    BX	LR
0x01BC	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x01C0	0x005C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x01C4	0x00C42000  	_I2C0_timeout_Ptr+0
0x01C8	0x00C02000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x01CC	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x01D0	0x00602000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x01D4	0x00C82000  	_I2C1_timeout_Ptr+0
0x01D8	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x01DC	0x00642000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x01E0	0x00CC2000  	_I2C2_timeout_Ptr+0
0x01E4	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x01E8	0x00682000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x01EC	0x00D02000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Wait_For_Idle
__Lib_I2C_MSP_I2Cx_Is_Idle:
;__Lib_I2C_MSP.c, 121 :: 		
; I2C_BASE start address is: 0 (R0)
0x0100	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 122 :: 		
0x0102	0xF2000108  ADDW	R1, R0, #8
; I2C_BASE end address is: 0 (R0)
0x0106	0x880A    LDRH	R2, [R1, #0]
0x0108	0xF3C21100  UBFX	R1, R2, #4, #1
0x010C	0xF0810101  EOR	R1, R1, #1
0x0110	0xB2C9    UXTB	R1, R1
0x0112	0xB2C8    UXTB	R0, R1
;__Lib_I2C_MSP.c, 123 :: 		
L_end_I2Cx_Is_Idle:
0x0114	0xB001    ADD	SP, SP, #4
0x0116	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2Cx_Is_Idle
__Lib_I2C_MSP_I2Cx_WriteByte:
;__Lib_I2C_MSP.c, 222 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02A8	0xB083    SUB	SP, SP, #12
0x02AA	0xF8CDE000  STR	LR, [SP, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_MSP.c, 225 :: 		
0x02AE	0x4A35    LDR	R2, [PC, #212]
0x02B0	0x4290    CMP	R0, R2
0x02B2	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte33
;__Lib_I2C_MSP.c, 226 :: 		
0x02B4	0x4B34    LDR	R3, [PC, #208]
0x02B6	0x681A    LDR	R2, [R3, #0]
0x02B8	0x9201    STR	R2, [SP, #4]
0x02BA	0x461A    MOV	R2, R3
0x02BC	0x6812    LDR	R2, [R2, #0]
0x02BE	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 227 :: 		
0x02C0	0x4A32    LDR	R2, [PC, #200]
0x02C2	0x6813    LDR	R3, [R2, #0]
0x02C4	0x4A32    LDR	R2, [PC, #200]
0x02C6	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 228 :: 		
0x02C8	0xE028    B	L___Lib_I2C_MSP_I2Cx_WriteByte34
L___Lib_I2C_MSP_I2Cx_WriteByte33:
;__Lib_I2C_MSP.c, 229 :: 		
0x02CA	0x4A32    LDR	R2, [PC, #200]
0x02CC	0x4290    CMP	R0, R2
0x02CE	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte35
;__Lib_I2C_MSP.c, 230 :: 		
0x02D0	0x4B31    LDR	R3, [PC, #196]
0x02D2	0x681A    LDR	R2, [R3, #0]
0x02D4	0x9201    STR	R2, [SP, #4]
0x02D6	0x461A    MOV	R2, R3
0x02D8	0x6812    LDR	R2, [R2, #0]
0x02DA	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 231 :: 		
0x02DC	0x4A2F    LDR	R2, [PC, #188]
0x02DE	0x6813    LDR	R3, [R2, #0]
0x02E0	0x4A2B    LDR	R2, [PC, #172]
0x02E2	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 232 :: 		
0x02E4	0xE01A    B	L___Lib_I2C_MSP_I2Cx_WriteByte36
L___Lib_I2C_MSP_I2Cx_WriteByte35:
;__Lib_I2C_MSP.c, 233 :: 		
0x02E6	0x4A2E    LDR	R2, [PC, #184]
0x02E8	0x4290    CMP	R0, R2
0x02EA	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte37
;__Lib_I2C_MSP.c, 234 :: 		
0x02EC	0x4B2D    LDR	R3, [PC, #180]
0x02EE	0x681A    LDR	R2, [R3, #0]
0x02F0	0x9201    STR	R2, [SP, #4]
0x02F2	0x461A    MOV	R2, R3
0x02F4	0x6812    LDR	R2, [R2, #0]
0x02F6	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 235 :: 		
0x02F8	0x4A2B    LDR	R2, [PC, #172]
0x02FA	0x6813    LDR	R3, [R2, #0]
0x02FC	0x4A24    LDR	R2, [PC, #144]
0x02FE	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 236 :: 		
0x0300	0xE00C    B	L___Lib_I2C_MSP_I2Cx_WriteByte38
L___Lib_I2C_MSP_I2Cx_WriteByte37:
;__Lib_I2C_MSP.c, 237 :: 		
0x0302	0x4A2A    LDR	R2, [PC, #168]
0x0304	0x4290    CMP	R0, R2
0x0306	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte39
;__Lib_I2C_MSP.c, 238 :: 		
0x0308	0x4B29    LDR	R3, [PC, #164]
0x030A	0x681A    LDR	R2, [R3, #0]
0x030C	0x9201    STR	R2, [SP, #4]
0x030E	0x461A    MOV	R2, R3
0x0310	0x6812    LDR	R2, [R2, #0]
0x0312	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 239 :: 		
0x0314	0x4A27    LDR	R2, [PC, #156]
0x0316	0x6813    LDR	R3, [R2, #0]
0x0318	0x4A1D    LDR	R2, [PC, #116]
0x031A	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 240 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte39:
L___Lib_I2C_MSP_I2Cx_WriteByte38:
L___Lib_I2C_MSP_I2Cx_WriteByte36:
L___Lib_I2C_MSP_I2Cx_WriteByte34:
;__Lib_I2C_MSP.c, 242 :: 		
0x031C	0xF200022C  ADDW	R2, R0, #44
0x0320	0x8813    LDRH	R3, [R2, #0]
0x0322	0xF3C31240  UBFX	R2, R3, #5, #1
0x0326	0xB132    CBZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte40
;__Lib_I2C_MSP.c, 243 :: 		
0x0328	0xF200042C  ADDW	R4, R0, #44
0x032C	0x2300    MOVS	R3, #0
0x032E	0x8822    LDRH	R2, [R4, #0]
0x0330	0xF3631245  BFI	R2, R3, #5, #1
0x0334	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 244 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte40:
;__Lib_I2C_MSP.c, 246 :: 		
0x0336	0xF200020E  ADDW	R2, R0, #14
0x033A	0x8011    STRH	R1, [R2, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 248 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte41:
; I2C_BASE start address is: 0 (R0)
0x033C	0xF200022C  ADDW	R2, R0, #44
0x0340	0x8813    LDRH	R3, [R2, #0]
0x0342	0xF3C30240  UBFX	R2, R3, #1, #1
0x0346	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte42
;__Lib_I2C_MSP.c, 249 :: 		
0x0348	0x9A02    LDR	R2, [SP, #8]
0x034A	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte43
;__Lib_I2C_MSP.c, 250 :: 		
0x034C	0x9A01    LDR	R2, [SP, #4]
0x034E	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte44
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 251 :: 		
0x0350	0x2004    MOVS	R0, #4
0x0352	0x4C0F    LDR	R4, [PC, #60]
0x0354	0x6824    LDR	R4, [R4, #0]
0x0356	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 252 :: 		
0x0358	0x2001    MOVS	R0, #1
0x035A	0xE00F    B	L_end_I2Cx_WriteByte
;__Lib_I2C_MSP.c, 253 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte44:
;__Lib_I2C_MSP.c, 254 :: 		
; I2C_BASE start address is: 0 (R0)
0x035C	0x9A01    LDR	R2, [SP, #4]
0x035E	0x1E52    SUBS	R2, R2, #1
0x0360	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 255 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte43:
;__Lib_I2C_MSP.c, 256 :: 		
0x0362	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_WriteByte41
L___Lib_I2C_MSP_I2Cx_WriteByte42:
;__Lib_I2C_MSP.c, 258 :: 		
0x0364	0xF200042C  ADDW	R4, R0, #44
0x0368	0x2300    MOVS	R3, #0
0x036A	0x8822    LDRH	R2, [R4, #0]
0x036C	0xF3630241  BFI	R2, R3, #1, #1
0x0370	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 260 :: 		
0x0372	0xF200022C  ADDW	R2, R0, #44
; I2C_BASE end address is: 0 (R0)
0x0376	0x8813    LDRH	R3, [R2, #0]
0x0378	0xF3C31040  UBFX	R0, R3, #5, #1
;__Lib_I2C_MSP.c, 261 :: 		
L_end_I2Cx_WriteByte:
0x037C	0xF8DDE000  LDR	LR, [SP, #0]
0x0380	0xB003    ADD	SP, SP, #12
0x0382	0x4770    BX	LR
0x0384	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0388	0x005C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
